Coin,Sentiment,Closed PnL
@1,Extreme Greed,18.35805774074074
@1,Fear,0.0
@1,Greed,0.1797798333333335
@10,Extreme Fear,-0.031742
@10,Fear,0.0
@10,Greed,0.0
@100,Extreme Greed,6.9067855
@103,Extreme Greed,6.812669
@103,Greed,2.2473455
@107,Extreme Fear,-89.5887875576037
@107,Extreme Greed,191.1582114651543
@107,Fear,-2.2912565496155253
@107,Greed,86.25176302214813
@107,Neutral,52.15010709216152
@109,Extreme Greed,0.9092509999999999
@109,Fear,0.0
@109,Greed,416.2189364615385
@109,Neutral,0.510213
@11,Fear,0.0
@112,Extreme Greed,-13.289846599999999
@112,Greed,7.1672545
@113,Extreme Greed,5.165235666666667
@113,Greed,0.7152565
@114,Greed,0.6545385
@116,Extreme Greed,0.083239
@116,Greed,0.736616
@117,Extreme Greed,0.0
@117,Greed,2.3158445
@12,Extreme Greed,0.0
@12,Greed,0.0
@123,Extreme Greed,0.0
@124,Extreme Greed,-16.0754845
@125,Extreme Greed,20.636525260869565
@125,Greed,-17.395919000000003
@13,Extreme Fear,-0.061895
@13,Fear,0.0
@135,Extreme Greed,-5981.36399
@138,Fear,15.71019
@138,Neutral,9.765152
@14,Fear,0.0
@142,Extreme Fear,15.529335370370372
@142,Fear,1.8444869280000005
@142,Greed,1.6774342015037595
@142,Neutral,14.747182207667732
@147,Greed,-70.1265388
@15,Fear,0.0
@151,Fear,-1.4904160666666668
@151,Greed,39.960670965635735
@151,Neutral,0.0
@152,Fear,0.006818159090909091
@153,Fear,0.020609892857142854
@153,Greed,0.47452041095890407
@153,Neutral,0.0
@16,Extreme Fear,-0.0302145
@16,Fear,0.0
@16,Greed,0.0
@17,Greed,0.0
@18,Greed,0.0
@19,Greed,0.0
@2,Extreme Greed,-0.453973
@2,Greed,0.0
@20,Fear,0.0
@20,Greed,0.0
@20,Neutral,0.22562323809523807
@21,Greed,0.0
@23,Fear,0.0
@23,Greed,0.0
@23,Neutral,0.0
@24,Extreme Greed,-0.001468
@24,Greed,0.0
@25,Greed,0.0
@26,Extreme Fear,-0.032252249999999996
@26,Fear,0.0
@26,Greed,0.0
@28,Fear,0.0
@28,Neutral,0.0
@29,Extreme Fear,-0.0195935
@29,Fear,0.0
@29,Greed,0.0
@3,Fear,0.0
@3,Neutral,0.03854283333333333
@30,Fear,0.0
@31,Extreme Greed,16.6061365
@31,Greed,0.0
@32,Greed,0.0
@33,Extreme Greed,4.522309666666667
@33,Greed,0.0
@34,Greed,0.0
@35,Extreme Fear,33.5140635
@35,Fear,0.0
@35,Greed,0.0
@36,Extreme Greed,7.8315365
@36,Greed,0.0
@37,Extreme Greed,32.075795666666664
@37,Fear,0.0
@37,Greed,3.3923466666666666
@38,Extreme Fear,33.271993
@38,Fear,0.0
@38,Neutral,0.0
@39,Extreme Fear,12.238556
@39,Fear,0.0
@4,Extreme Fear,-13.8107095625
@4,Extreme Greed,5.794838525
@4,Fear,6.795691004166667
@4,Greed,0.0
@4,Neutral,-3.246641041825095
@40,Extreme Fear,16.748319
@40,Extreme Greed,-0.656948
@40,Fear,0.0
@41,Extreme Fear,36.73844
@41,Fear,0.0
@41,Greed,0.0
@41,Neutral,0.0
@42,Neutral,0.0
@44,Fear,0.0
@44,Greed,0.0
@44,Neutral,0.0
@45,Fear,0.0
@46,Fear,0.0
@47,Extreme Fear,25.156729
@47,Fear,0.0
@47,Greed,0.0
@48,Fear,0.0
@49,Extreme Fear,-10.178054249999999
@49,Fear,0.0
@51,Extreme Fear,0.0
@51,Extreme Greed,-1.33010825
@51,Fear,-3.793198855263158
@51,Greed,-2.070723888888889
@51,Neutral,0.0
@53,Extreme Greed,16.2721895
@53,Fear,0.0
@53,Greed,35.320328
@59,Extreme Greed,57.49353907142857
@59,Fear,0.0
@59,Greed,159.2905509090909
@59,Neutral,0.0
@6,Greed,0.0
@61,Fear,0.0
@63,Greed,-10.331773
@68,Extreme Greed,0.0
@7,Greed,0.0
@74,Extreme Greed,53.09046414285714
@74,Neutral,0.0
@78,Fear,0.0
@78,Greed,0.0
@78,Neutral,0.0
@8,Extreme Fear,1.4323124999999999
@8,Extreme Greed,-0.1468875
@8,Fear,0.8465517348484849
@8,Greed,0.0
@8,Neutral,0.0
@83,Extreme Greed,0.0
@83,Greed,-7.1406081666666665
@83,Neutral,-348.26323533333334
@85,Extreme Greed,291.81915292307696
@85,Fear,0.0
@85,Greed,279.18129885185186
@85,Neutral,0.0
@86,Extreme Greed,0.0
@9,Extreme Greed,-29.2824445
@9,Neutral,0.0
@93,Greed,7.977398
@95,Extreme Greed,-14.7190305
AAVE,Extreme Fear,0.0
AAVE,Extreme Greed,40.82326403017242
AAVE,Fear,21.9679710625
AAVE,Greed,3.370490408450704
AAVE,Neutral,-106.18842909433963
ACE,Extreme Greed,110.4285964
ADA,Extreme Fear,-182.08131859302324
ADA,Extreme Greed,5.530399550943396
ADA,Fear,14.167630808333334
ADA,Greed,1.723159090909091
ADA,Neutral,1.5306538461538464
AI,Extreme Fear,0.0
AI,Extreme Greed,-0.27304933333333337
AI,Fear,1.8634917999999998
AI,Greed,3.482036235294118
AI,Neutral,0.0
AI16Z,Extreme Fear,99.000812
AI16Z,Extreme Greed,9.748858268085106
AI16Z,Fear,50.199810794871794
AI16Z,Greed,23.24016665671642
AI16Z,Neutral,-9.829987666666668
AIXBT,Extreme Fear,0.0
AIXBT,Extreme Greed,7.42062374117647
AIXBT,Fear,76.79442265925925
AIXBT,Greed,125.28921595624999
AIXBT,Neutral,124.94810621590909
ALGO,Extreme Greed,7.30256
ALGO,Greed,-0.0621
ALGO,Neutral,4.0068
ALT,Extreme Greed,13.370768660377356
ALT,Fear,18.256248157894735
ALT,Greed,24.289917837837837
ALT,Neutral,35.753719076923076
ANIME,Extreme Fear,4.225193333333333
ANIME,Extreme Greed,33.46367171608833
ANIME,Fear,5.249987777777778
ANIME,Greed,30.073953000000003
ANIME,Neutral,-7.893111899999999
APE,Extreme Fear,0.7764197
APE,Extreme Greed,20.255060463157896
APE,Fear,3.555797509090909
APE,Greed,11.942590462046205
APE,Neutral,3.5071727692307695
APT,Extreme Fear,0.0
APT,Extreme Greed,5.1466096875
APT,Fear,31.175798874999998
APT,Greed,0.0
APT,Neutral,5.714354
AR,Extreme Greed,15.644784615384614
ARB,Extreme Fear,14.8265679
ARB,Extreme Greed,4.446950857142857
ARB,Fear,797.0925143636364
ARB,Greed,6.160784168674699
ARB,Neutral,5.4958008666666665
ARK,Extreme Greed,6.53457
ARK,Fear,0.9695270714285715
ARK,Greed,-6.5239375
ATOM,Extreme Greed,1.1589624210526315
ATOM,Greed,0.0
ATOM,Neutral,0.15312
AVAX,Extreme Fear,10.324872285714285
AVAX,Extreme Greed,2.09846076119403
AVAX,Fear,7.45803752
AVAX,Greed,262.96847423913044
AVAX,Neutral,1610.9123447727272
BABY,Fear,32.909933333333335
BADGER,Extreme Greed,0.309638
BADGER,Greed,7.615997857142857
BANANA,Greed,-11.640741142857143
BANANA,Neutral,0.0
BERA,Extreme Fear,64.31332038829787
BERA,Fear,-0.08131295294117644
BERA,Greed,202.04748907281552
BERA,Neutral,-189.6234801754386
BIGTIME,Extreme Greed,54.05952379310345
BIGTIME,Greed,12.953008571428573
BIGTIME,Neutral,-1.1952
BIO,Extreme Greed,2.48414375
BIO,Greed,7.892833975308642
BLAST,Extreme Greed,9.712390274509804
BLAST,Greed,19.427002428571427
BLAST,Neutral,1.065303
BLUR,Extreme Greed,6.758981371428571
BLUR,Fear,6.369572
BLUR,Greed,89.91723323529412
BLUR,Neutral,6.88275175
BNB,Extreme Fear,22.87815590909091
BNB,Extreme Greed,1.9969951666666665
BNB,Fear,-10.237245694444445
BNB,Greed,0.20891258064516116
BNB,Neutral,26.659105263157894
BNT,Extreme Greed,-1.760528
BOME,Extreme Greed,21.37104
BOME,Greed,0.0
BOME,Neutral,-3.040979333333333
BRETT,Extreme Greed,7.3061066384615385
BRETT,Greed,0.4027428571428571
BRETT,Neutral,2.8551
BTC,Extreme Fear,1.7319208572237954
BTC,Extreme Greed,41.4132639954844
BTC,Fear,48.90067315663627
BTC,Greed,15.949612092403314
BTC,Neutral,34.92117517925521
CAKE,Extreme Greed,32.96646338461539
CAKE,Greed,0.0
CAKE,Neutral,14.494700658536585
CANTO,Greed,-18.849813000000005
CHILLGUY,Extreme Greed,26.559158649425285
CHILLGUY,Fear,9.029051666666666
CHILLGUY,Greed,0.6049995172413792
CHILLGUY,Neutral,6.8743155555555555
COMP,Extreme Greed,17.209106860465116
COMP,Fear,148.26831488888888
CRV,Fear,-0.40078783199999996
CRV,Greed,-92.27877123076922
CYBER,Extreme Greed,191.5296
CYBER,Greed,0.0
DOGE,Extreme Fear,0.0
DOGE,Extreme Greed,42.5337740204499
DOGE,Fear,658.94759225
DOGE,Greed,10.659519873239436
DOGE,Neutral,2969.4734945384616
DOT,Extreme Greed,1.9254374772727274
DOT,Greed,3.9853533599999995
DOT,Neutral,1.826962
DYDX,Extreme Fear,0.0
DYDX,Extreme Greed,13.3861408
DYDX,Fear,1.0434446875
DYDX,Greed,0.27415933333333337
DYDX,Neutral,1.5766046666666667
DYM,Extreme Greed,-127.97342549999999
DYM,Greed,24.871337999999998
DYM,Neutral,2.884062
EIGEN,Extreme Greed,4.171146084507042
EIGEN,Fear,295.63191117777774
EIGEN,Greed,45.42007123857868
EIGEN,Neutral,1.046983
ENA,Extreme Fear,120.34889231578946
ENA,Extreme Greed,65.02467202319588
ENA,Fear,830.6540607046632
ENA,Greed,92.78104470958904
ENA,Neutral,-174.7205272
ENS,Greed,-1.7803399999999998
ETC,Extreme Greed,83.3618
ETC,Greed,0.0
ETC,Neutral,19.16244
ETH,Extreme Fear,196.92766022254128
ETH,Extreme Greed,-20.75892793231225
ETH,Fear,236.86476378421054
ETH,Greed,98.21936567263569
ETH,Neutral,46.75329430372057
ETHFI,Extreme Greed,0.0
ETHFI,Fear,138.47867434615384
ETHFI,Greed,219.0964035323741
ETHFI,Neutral,76.37912525714286
FARTCOIN,Extreme Fear,-244.27275434867258
FARTCOIN,Extreme Greed,21.30144864467005
FARTCOIN,Fear,-11.368853384858044
FARTCOIN,Greed,18.718422684162896
FARTCOIN,Neutral,-3.060023220754717
FET,Extreme Greed,20.94322857142857
FET,Fear,8.52665
FET,Greed,1.6377375
FIL,Greed,-7.055718000000001
FTM,Extreme Greed,85.7453980617284
FTM,Greed,-9.738456000000001
FTM,Neutral,0.0008686
FTT,Extreme Fear,37.156913304347825
FTT,Extreme Greed,2.7938068987783597
FTT,Fear,26.669027808510638
FTT,Greed,2.7274699964157705
FTT,Neutral,11.469583925
FXS,Extreme Greed,1.1101225384615385
FXS,Greed,-2.0105719733333336
GALA,Extreme Greed,5.83045808
GALA,Fear,9.394362
GALA,Greed,0.5896742727272728
GALA,Neutral,4.367143666666666
GAS,Neutral,30.30695
GMT,Extreme Fear,1.544824
GMT,Extreme Greed,3.617634692307692
GMT,Fear,4.78001692
GMT,Greed,0.23478523809523813
GMT,Neutral,3.8157840000000003
GMX,Extreme Fear,47.87775307692308
GMX,Extreme Greed,1.0851810175438596
GMX,Greed,0.0
GMX,Neutral,1.0834004285714285
GOAT,Extreme Fear,14.905763333333333
GOAT,Extreme Greed,86.65039076086956
GOAT,Greed,13.858575000000002
GOAT,Neutral,15.5193
GRASS,Extreme Fear,15.24201538235294
GRASS,Extreme Greed,1.4276074833333334
GRASS,Fear,1.5238564210526315
GRASS,Greed,1.6642980408163266
GRASS,Neutral,4.1311236
GRIFFAIN,Extreme Fear,-94.52310675
GRIFFAIN,Extreme Greed,15.36519072826087
GRIFFAIN,Fear,18.194373533333334
GRIFFAIN,Greed,16.207949352941178
GRIFFAIN,Neutral,-10.51233470689655
HBAR,Extreme Greed,9.726572857142857
HBAR,Greed,2.3712373454545457
HBAR,Neutral,8.85375
HPOS,Extreme Greed,-33.94726373076923
HPOS,Greed,31.182600193181816
HPOS,Neutral,10.717960909090909
HYPE,Extreme Fear,46.904437527631835
HYPE,Extreme Greed,28.098989355797993
HYPE,Fear,30.06355240155987
HYPE,Greed,24.569011680455016
HYPE,Neutral,17.32280311140614
HYPER,Greed,28.208829032258066
ILV,Extreme Greed,46.74189061764706
ILV,Greed,9.66917825
ILV,Neutral,-0.04207
IMX,Extreme Greed,1.9509583333333333
IMX,Greed,29.104531249999997
IMX,Neutral,4.30904
INIT,Greed,11.758087096774194
INJ,Extreme Greed,23.02509423809524
INJ,Greed,94.331766375
IO,Extreme Fear,0.03682
IO,Extreme Greed,-3.3026596666666665
IO,Fear,0.0
IO,Greed,-77.39447337010677
IO,Neutral,4.679384444444445
IOTA,Greed,-0.350692
IP,Extreme Fear,25.9612
IP,Fear,5.344952963855421
IP,Neutral,7.65783456
JELLY,Extreme Fear,38.78287448192771
JELLY,Extreme Greed,74.78081631944444
JELLY,Fear,26.861150227765727
JELLY,Greed,78.44149808823529
JELLY,Neutral,14.747853716666667
JTO,Extreme Fear,4.817301333333334
JTO,Extreme Greed,0.0
JTO,Fear,5.619
JTO,Greed,103.51137773170731
JTO,Neutral,-25.382038795454545
JUP,Extreme Fear,1.9390933333333333
JUP,Extreme Greed,8.725789855018586
JUP,Fear,-42.15040910447761
JUP,Greed,150.11833192361112
JUP,Neutral,12.230165636363637
KAITO,Extreme Fear,49.26165120952381
KAITO,Fear,-97.38923908496731
KAITO,Greed,0.8437969328358209
KAITO,Neutral,20.462103558139535
LAYER,Fear,88.51677852348993
LAYER,Greed,0.0
LAYER,Neutral,51.100944755244754
LDO,Extreme Fear,0.0
LDO,Extreme Greed,2.8148716166666667
LDO,Fear,2.4420048
LDO,Greed,0.7377874285714285
LDO,Neutral,9.545118444444444
LINK,Extreme Fear,0.0
LINK,Extreme Greed,0.9901654054054054
LINK,Fear,57.78675962121213
LINK,Greed,3.7234578625954198
LINK,Neutral,4.858741512820513
LISTA,Neutral,2.23487
LOOM,Extreme Greed,107.5285275
LOOM,Neutral,0.0
LTC,Extreme Fear,0.0
LTC,Extreme Greed,15.237197132075472
LTC,Fear,316.43138000000005
LTC,Greed,1.7449084615384616
LTC,Neutral,5.47719
MANTA,Extreme Greed,14.985301333333332
MANTA,Greed,19.991965555555552
MATIC,Extreme Greed,114.4450845
MATIC,Greed,-8.220988633333333
MAV,Neutral,0.00945
MAVIA,Extreme Greed,112.59726500000001
MAVIA,Fear,40.06217865
MAVIA,Greed,26.507348914285714
MAVIA,Neutral,10.57011431060606
ME,Extreme Greed,1.01167325
ME,Fear,76.98959780000001
ME,Greed,35.11583722077922
ME,Neutral,-25.218051969230768
MELANIA,Extreme Fear,218.3389399058296
MELANIA,Extreme Greed,-70.39914285338345
MELANIA,Fear,99.16832457783376
MELANIA,Greed,59.74857865475223
MELANIA,Neutral,82.596900092
MEME,Extreme Greed,50.29293681690141
MEME,Fear,-8.262227214285714
MEME,Greed,46.61461672222222
MEME,Neutral,40.7524965
MERL,Greed,-1.58682
MEW,Extreme Greed,3.1181253333333334
MEW,Greed,0.0
MEW,Neutral,4.398952
MINA,Greed,24.8380625
MKR,Extreme Fear,3.6856715384615386
MKR,Fear,53.338284
MKR,Greed,0.2392349090909091
MKR,Neutral,0.8470147142857143
MNT,Extreme Greed,-2.632147125
MOODENG,Extreme Greed,165.81321867010308
MOODENG,Fear,4.248723
MOODENG,Greed,11.354606833333333
MOODENG,Neutral,3.420525
MORPHO,Extreme Fear,2.530602
MORPHO,Extreme Greed,13.2188331
MOVE,Extreme Greed,5.68415
MOVE,Fear,31.254018294117646
MOVE,Greed,-3.518914566666667
MOVE,Neutral,0.10042360000000002
MYRO,Extreme Greed,3.9381946153846155
MYRO,Greed,0.0
MYRO,Neutral,2.28114
NEAR,Extreme Greed,68.88272458823529
NEAR,Greed,31.56630973529412
NEAR,Neutral,1.6059750000000002
NEIROETH,Extreme Greed,34.161578
NEIROETH,Greed,0.0
NIL,Neutral,-14.049883340707964
NTRN,Extreme Greed,15.8068195
NTRN,Greed,15.254354902777777
NTRN,Neutral,26.75845885714286
OGN,Neutral,6.793288457364341
OM,Extreme Fear,0.0
OM,Fear,4.2528486800000005
OM,Neutral,-67.80042615384615
ONDO,Extreme Fear,0.0
ONDO,Extreme Greed,22.29301884818482
ONDO,Fear,12.850544047528517
ONDO,Greed,53.139537999999995
ONDO,Neutral,2.8180218275862066
OP,Extreme Fear,1.5649133333333332
OP,Extreme Greed,36.49239496969697
OP,Fear,95.90256220689656
OP,Greed,0.5733316363636364
OP,Neutral,3.167872423076923
ORDI,Extreme Greed,1.4359136799999999
ORDI,Greed,4.549698571428571
PAXG,Extreme Fear,1.1548158274509805
PAXG,Fear,-0.46070850574712646
PAXG,Neutral,-81.70532429613735
PENDLE,Extreme Fear,-9.03731672
PENDLE,Extreme Greed,10.045066935779817
PENDLE,Fear,12.718033527439026
PENDLE,Greed,3.5418962319999996
PENDLE,Neutral,9.858052403508772
PENGU,Extreme Fear,0.0
PENGU,Extreme Greed,4.166716381987578
PENGU,Fear,-16.98377384782609
PENGU,Greed,13.90658794736842
PENGU,Neutral,11.642146922330097
PEOPLE,Extreme Greed,360.646005
PEOPLE,Neutral,0.0
PIXEL,Extreme Greed,19.45
PIXEL,Greed,13.527800000000001
PNUT,Extreme Fear,1855.649224
PNUT,Extreme Greed,31.4077196875
PNUT,Greed,19.17567395151515
PNUT,Neutral,98.4738976
POLYX,Extreme Greed,44.15240592857143
POPCAT,Extreme Fear,0.0
POPCAT,Extreme Greed,3.183741285714286
POPCAT,Fear,16.560698947368422
POPCAT,Greed,-17.81563021415608
POPCAT,Neutral,-0.08106288347457612
PROMPT,Fear,6.179157848101266
PROMPT,Greed,55.14337963888889
PROMPT,Neutral,-9.533896
PURR,Extreme Fear,15.190076727272725
PURR,Extreme Greed,31.490535888501746
PURR,Fear,25.8415540308642
PURR,Greed,10.521786917460316
PURR,Neutral,7.522074455882353
PURR/USDC,Extreme Fear,-62.336246700000004
PURR/USDC,Extreme Greed,52.369316495270276
PURR/USDC,Fear,0.2534575828571428
PURR/USDC,Greed,17.628207315294116
PURR/USDC,Neutral,-65.0103807037037
PYTH,Extreme Greed,18.646396
PYTH,Fear,0.0
PYTH,Greed,19.28565762068965
PYTH,Neutral,8.022604783783784
RENDER,Extreme Fear,0.436749
RENDER,Extreme Greed,25.926644862745096
RENDER,Fear,41.45246371428571
RENDER,Greed,4.332481578947369
RENDER,Neutral,5.2087433333333335
REQ,Fear,0.2603861052631579
REZ,Fear,5.824474285714286
RLB,Greed,37.973868
RLB,Neutral,0.0
RNDR,Extreme Greed,75.1703994509804
RNDR,Greed,77.861057488
RSR,Extreme Greed,0.8839186666666666
RSR,Fear,6.158762153846154
RUNE,Extreme Fear,65.14000813559322
RUNE,Extreme Greed,14.27572389041096
RUNE,Fear,0.8589799999999999
RUNE,Greed,7.301237423076922
RUNE,Neutral,5.5197296
S,Extreme Fear,-149.02233766233766
S,Fear,44.95363682539683
S,Neutral,-0.5512095
SAND,Extreme Fear,0.9716528571428571
SAND,Extreme Greed,11.638740835051548
SAND,Fear,10.916240447368422
SAND,Greed,12.208999255319148
SAND,Neutral,5.564899625000001
SCR,Extreme Greed,50.40548
SEI,Extreme Greed,0.0008625
SEI,Fear,835.6
SEI,Greed,-13.182595914285713
SEI,Neutral,16.7189121192053
SHIA,Greed,91.18954766666667
SHIA,Neutral,0.0
SOL,Extreme Fear,56.00612583173589
SOL,Extreme Greed,19.71559259749085
SOL,Fear,189.47222430454778
SOL,Greed,284.7982433650693
SOL,Neutral,216.69728189285715
SPX,Extreme Greed,2.422044814814815
SPX,Fear,146.943567
SPX,Greed,71.22910104081632
STG,Greed,25.649108571428574
STRK,Extreme Greed,3.0960298214285715
STRK,Greed,-89.37833333333333
STRK,Neutral,2.372575
STX,Extreme Fear,0.0
STX,Extreme Greed,21.03960419178082
STX,Greed,23.997442999999997
STX,Neutral,0.0
SUI,Extreme Fear,179.87546847791162
SUI,Extreme Greed,52.9675914715262
SUI,Fear,82.17029110691824
SUI,Greed,115.49722473295455
SUI,Neutral,37.19742234408602
SUPER,Extreme Greed,20.992058
SUPER,Greed,1.0130062857142856
SUPER,Neutral,3.5574000000000003
SUSHI,Extreme Greed,4.056755126582279
SUSHI,Greed,13.253027047619046
SUSHI,Neutral,1.1074503333333332
TAO,Extreme Fear,0.0
TAO,Extreme Greed,26.25546937234043
TAO,Fear,81.02996958940398
TAO,Greed,3.2258607948369566
TAO,Neutral,-3.0213093488372094
TIA,Extreme Greed,16.012555162337662
TIA,Fear,239.3231720588235
TIA,Greed,42.42822885344828
TIA,Neutral,-139.0609798888889
TNSR,Extreme Fear,0.0
TNSR,Extreme Greed,4.591014323383085
TNSR,Fear,4.38876215
TNSR,Greed,12.240934160493827
TNSR,Neutral,7.629029384615385
TON,Extreme Greed,-0.00655417391304349
TON,Greed,-2.563994857142857
TRUMP,Extreme Fear,174.79581845303866
TRUMP,Extreme Greed,-5.754950804444446
TRUMP,Fear,42.80646971945701
TRUMP,Greed,-848.8526202254902
TRUMP,Neutral,59.706686178041544
TRX,Extreme Greed,8.377018799999998
TST,Greed,-2.6447600447761195
TST,Neutral,36.073400938775514
TURBO,Extreme Greed,155.58123385714288
TURBO,Greed,26.960278970588234
UNI,Extreme Fear,6.6825
UNI,Extreme Greed,-2.0939662631578946
UNI,Fear,9.605006666666666
UNI,Greed,11.599348592592593
UNI,Neutral,2.834048
UNIBOT,Greed,81.26394225
USTC,Extreme Greed,0.29030771739130434
USTC,Greed,129.808683
USTC,Neutral,36.8608245
USUAL,Extreme Fear,-75.39452322857143
USUAL,Extreme Greed,27.508890229787234
USUAL,Fear,488.2245036382979
USUAL,Greed,87.34538134545456
USUAL,Neutral,49.79107914285714
VINE,Extreme Greed,0.9819216
VINE,Fear,6.487571286764706
VINE,Greed,0.4461342828282828
VINE,Neutral,6.735317182136602
VIRTUAL,Extreme Fear,29.44068303030303
VIRTUAL,Extreme Greed,72.13034013963964
VIRTUAL,Fear,67.81677225454546
VIRTUAL,Greed,-10.50629588888889
VIRTUAL,Neutral,1.6670846000000001
VVV,Fear,34.531530034482756
VVV,Greed,42.80631576923077
VVV,Neutral,15.232580046511629
W,Extreme Greed,0.904556171779141
W,Fear,27.3672775
W,Greed,4.686170107692308
W,Neutral,6.4333469999999995
WCT,Fear,32.589900425531916
WIF,Extreme Fear,0.0
WIF,Extreme Greed,72.089824
WIF,Fear,-237.6318999285714
WIF,Greed,7.508153
WIF,Neutral,6.6161384375
WLD,Extreme Fear,4.874022
WLD,Extreme Greed,26.607149565079368
WLD,Fear,15.255353633333334
WLD,Greed,7.571789781598514
WLD,Neutral,-22.8788244180791
XAI,Extreme Greed,134.276725875
XRP,Extreme Fear,-14.746725470443353
XRP,Extreme Greed,-0.09942650000000003
XRP,Fear,55.88491554477612
XRP,Greed,4.573773357142857
XRP,Neutral,9.3979725
YGG,Extreme Fear,0.0
YGG,Extreme Greed,6.0024768
YGG,Fear,54.78004777777778
YGG,Greed,0.7160592727272728
YGG,Neutral,9.913695
ZEN,Greed,-49.17969023333333
ZEREBRO,Extreme Fear,82.017888
ZEREBRO,Extreme Greed,55.41531606896552
ZEREBRO,Fear,12.70570265079365
ZEREBRO,Greed,28.364974631336406
ZEREBRO,Neutral,11.364621554817276
ZETA,Extreme Greed,15.749147904458598
ZETA,Greed,27.39074772151899
ZETA,Neutral,-1.5426433333333334
ZK,Extreme Greed,1.96022186
ZK,Greed,0.27426666666666666
ZORA,Greed,44.84547914473684
ZRO,Extreme Fear,0.0
ZRO,Extreme Greed,44.87893625
ZRO,Fear,67.2718554117647
ZRO,Greed,124.83984987239585
ZRO,Neutral,1446.8952208
kBONK,Extreme Greed,50.27464945479451
kBONK,Fear,24.736832833333334
kBONK,Greed,-2.7242591226415094
kBONK,Neutral,0.8968721241379308
kFLOKI,Extreme Greed,50.21681332258065
kFLOKI,Greed,15.543653999999998
kFLOKI,Neutral,4.08395
kNEIRO,Greed,2.0399362500000002
kNEIRO,Neutral,-2.840308
kPEPE,Extreme Fear,0.23060041666666667
kPEPE,Extreme Greed,22.337975618996797
kPEPE,Fear,31.460104487012984
kPEPE,Greed,-14.880395993576018
kPEPE,Neutral,-0.9510264875000001
kSHIB,Extreme Fear,0.0
kSHIB,Extreme Greed,8.83221
kSHIB,Fear,13.644264
kSHIB,Greed,0.0
kSHIB,Neutral,0.5267
